gene	GO_id	name	namespace
HTR1A	GO:0001662	behavioral fear response	biological_process
ADCYAP1	GO:0001662	behavioral fear response	biological_process
ALS2	GO:0001662	behavioral fear response	biological_process
ASIC1	GO:0001662	behavioral fear response	biological_process
ASIC4	GO:0001662	behavioral fear response	biological_process
BCL2	GO:0001662	behavioral fear response	biological_process
BRINP1	GO:0001662	behavioral fear response	biological_process
DEAF1	GO:0001662	behavioral fear response	biological_process
SPN	GO:0001662	behavioral fear response	biological_process
DPP4	GO:0001662	behavioral fear response	biological_process
DRD1	GO:0001662	behavioral fear response	biological_process
DRD4	GO:0001662	behavioral fear response	biological_process
EIF4E	GO:0001662	behavioral fear response	biological_process
EIF4G1	GO:0001662	behavioral fear response	biological_process
FBXL20	GO:0001662	behavioral fear response	biological_process
GABRA5	GO:0001662	behavioral fear response	biological_process
GRIK2	GO:0001662	behavioral fear response	biological_process
GRM7	GO:0001662	behavioral fear response	biological_process
HTR2C	GO:0001662	behavioral fear response	biological_process
KALRN	GO:0001662	behavioral fear response	biological_process
LYPD1	GO:0001662	behavioral fear response	biological_process
MAPK8IP2	GO:0001662	behavioral fear response	biological_process
MDK	GO:0001662	behavioral fear response	biological_process
MECP2	GO:0001662	behavioral fear response	biological_process
MORC1	GO:0001662	behavioral fear response	biological_process
NEUROD2	GO:0001662	behavioral fear response	biological_process
NPY2R	GO:0001662	behavioral fear response	biological_process
NR2E1	GO:0001662	behavioral fear response	biological_process
PENK	GO:0001662	behavioral fear response	biological_process
RPS6KB1	GO:0001662	behavioral fear response	biological_process
USP46	GO:0001662	behavioral fear response	biological_process
VDAC1	GO:0001662	behavioral fear response	biological_process
VDAC3	GO:0001662	behavioral fear response	biological_process
HTR1A	GO:0004930	G protein-coupled receptor activity	molecular_function
ACKR1	GO:0004930	G protein-coupled receptor activity	molecular_function
ACKR2	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR10	GO:0004930	G protein-coupled receptor activity	molecular_function
ACKR3	GO:0004930	G protein-coupled receptor activity	molecular_function
ACKR4	GO:0004930	G protein-coupled receptor activity	molecular_function
ADCYAP1R1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRA1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRA2	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRA3	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRB1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRB2	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRB3	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRD1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRD2	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRE1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRE2	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRE3	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRE4P	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRE5	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRF1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRF2	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRF3	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRF4	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRF5	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRG1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRG2	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRG3	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRG4	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRG5	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRG6	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRG7	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRL1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRL2	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRL3	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRL4	GO:0004930	G protein-coupled receptor activity	molecular_function
ADGRV1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADORA1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADORA2A	GO:0004930	G protein-coupled receptor activity	molecular_function
ADORA2B	GO:0004930	G protein-coupled receptor activity	molecular_function
ADORA3	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRA1A	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRA1B	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRA1D	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRA2A	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRA2B	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRA2C	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRB1	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRB2	GO:0004930	G protein-coupled receptor activity	molecular_function
ADRB3	GO:0004930	G protein-coupled receptor activity	molecular_function
AGTR1	GO:0004930	G protein-coupled receptor activity	molecular_function
AGTR2	GO:0004930	G protein-coupled receptor activity	molecular_function
APLNR	GO:0004930	G protein-coupled receptor activity	molecular_function
AVPR1A	GO:0004930	G protein-coupled receptor activity	molecular_function
AVPR1B	GO:0004930	G protein-coupled receptor activity	molecular_function
AVPR2	GO:0004930	G protein-coupled receptor activity	molecular_function
BDKRB1	GO:0004930	G protein-coupled receptor activity	molecular_function
BDKRB2	GO:0004930	G protein-coupled receptor activity	molecular_function
BRS3	GO:0004930	G protein-coupled receptor activity	molecular_function
C3AR1	GO:0004930	G protein-coupled receptor activity	molecular_function
C5AR1	GO:0004930	G protein-coupled receptor activity	molecular_function
C5AR2	GO:0004930	G protein-coupled receptor activity	molecular_function
CALCR	GO:0004930	G protein-coupled receptor activity	molecular_function
CALCRL	GO:0004930	G protein-coupled receptor activity	molecular_function
CASR	GO:0004930	G protein-coupled receptor activity	molecular_function
CCKAR	GO:0004930	G protein-coupled receptor activity	molecular_function
CCKBR	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR1	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR2	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR3	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR4	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR5	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR6	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR7	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR8	GO:0004930	G protein-coupled receptor activity	molecular_function
CCR9	GO:0004930	G protein-coupled receptor activity	molecular_function
CCRL2	GO:0004930	G protein-coupled receptor activity	molecular_function
CELSR1	GO:0004930	G protein-coupled receptor activity	molecular_function
CELSR2	GO:0004930	G protein-coupled receptor activity	molecular_function
CELSR3	GO:0004930	G protein-coupled receptor activity	molecular_function
CHML	GO:0004930	G protein-coupled receptor activity	molecular_function
CHRM1	GO:0004930	G protein-coupled receptor activity	molecular_function
CHRM2	GO:0004930	G protein-coupled receptor activity	molecular_function
CHRM3	GO:0004930	G protein-coupled receptor activity	molecular_function
CHRM4	GO:0004930	G protein-coupled receptor activity	molecular_function
CHRM5	GO:0004930	G protein-coupled receptor activity	molecular_function
CMKLR1	GO:0004930	G protein-coupled receptor activity	molecular_function
CNR1	GO:0004930	G protein-coupled receptor activity	molecular_function
CNR2	GO:0004930	G protein-coupled receptor activity	molecular_function
CRHR1	GO:0004930	G protein-coupled receptor activity	molecular_function
CRHR2	GO:0004930	G protein-coupled receptor activity	molecular_function
CX3CR1	GO:0004930	G protein-coupled receptor activity	molecular_function
CXCR1	GO:0004930	G protein-coupled receptor activity	molecular_function
CXCR2	GO:0004930	G protein-coupled receptor activity	molecular_function
CXCR3	GO:0004930	G protein-coupled receptor activity	molecular_function
CXCR4	GO:0004930	G protein-coupled receptor activity	molecular_function
CXCR5	GO:0004930	G protein-coupled receptor activity	molecular_function
CXCR6	GO:0004930	G protein-coupled receptor activity	molecular_function
CYSLTR1	GO:0004930	G protein-coupled receptor activity	molecular_function
CYSLTR2	GO:0004930	G protein-coupled receptor activity	molecular_function
DRD1	GO:0004930	G protein-coupled receptor activity	molecular_function
DRD2	GO:0004930	G protein-coupled receptor activity	molecular_function
DRD3	GO:0004930	G protein-coupled receptor activity	molecular_function
DRD4	GO:0004930	G protein-coupled receptor activity	molecular_function
DRD5	GO:0004930	G protein-coupled receptor activity	molecular_function
EDNRA	GO:0004930	G protein-coupled receptor activity	molecular_function
EDNRB	GO:0004930	G protein-coupled receptor activity	molecular_function
PTGER3	GO:0004930	G protein-coupled receptor activity	molecular_function
F2R	GO:0004930	G protein-coupled receptor activity	molecular_function
F2RL1	GO:0004930	G protein-coupled receptor activity	molecular_function
F2RL2	GO:0004930	G protein-coupled receptor activity	molecular_function
F2RL3	GO:0004930	G protein-coupled receptor activity	molecular_function
FFAR1	GO:0004930	G protein-coupled receptor activity	molecular_function
FFAR2	GO:0004930	G protein-coupled receptor activity	molecular_function
FFAR3	GO:0004930	G protein-coupled receptor activity	molecular_function
FFAR4	GO:0004930	G protein-coupled receptor activity	molecular_function
FPR1	GO:0004930	G protein-coupled receptor activity	molecular_function
FPR2	GO:0004930	G protein-coupled receptor activity	molecular_function
FPR3	GO:0004930	G protein-coupled receptor activity	molecular_function
FRZB	GO:0004930	G protein-coupled receptor activity	molecular_function
FSHR	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD10	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD1	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD2	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD3	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD4	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD5	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD6	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD7	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD8	GO:0004930	G protein-coupled receptor activity	molecular_function
FZD9	GO:0004930	G protein-coupled receptor activity	molecular_function
GABBR1	GO:0004930	G protein-coupled receptor activity	molecular_function
GABBR2	GO:0004930	G protein-coupled receptor activity	molecular_function
GALR1	GO:0004930	G protein-coupled receptor activity	molecular_function
GALR2	GO:0004930	G protein-coupled receptor activity	molecular_function
GALR3	GO:0004930	G protein-coupled receptor activity	molecular_function
GCGR	GO:0004930	G protein-coupled receptor activity	molecular_function
GHRHR	GO:0004930	G protein-coupled receptor activity	molecular_function
GHSR	GO:0004930	G protein-coupled receptor activity	molecular_function
GIPR	GO:0004930	G protein-coupled receptor activity	molecular_function
GLP1R	GO:0004930	G protein-coupled receptor activity	molecular_function
GLP2R	GO:0004930	G protein-coupled receptor activity	molecular_function
GNRHR2	GO:0004930	G protein-coupled receptor activity	molecular_function
GNRHR	GO:0004930	G protein-coupled receptor activity	molecular_function
GPBAR1	GO:0004930	G protein-coupled receptor activity	molecular_function
GPER1	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR101	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR119	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR12	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR132	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR135	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR139	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR141	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR142	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR143	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR146	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR148	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR149	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR150	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR151	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR152	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR153	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR156	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR157	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR158	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR15	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR160	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR161	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR162	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR171	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR173	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR174	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR176	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR179	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR17	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR182	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR183	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR18	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR19	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR1	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR20	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR21	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR22	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR25	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR26	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR27	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR31	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR32	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR32P1	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR33	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR34	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR35	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR37	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR37L1	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR39	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR3	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR42	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR45	GO:0004930	G protein-coupled receptor activity	molecular_function
LGR5	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR4	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR50	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR52	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR55	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR61	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR62	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR63	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR65	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR68	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR6	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR75	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR78	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR82	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR83	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR84	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR85	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR87	GO:0004930	G protein-coupled receptor activity	molecular_function
GPR88	GO:0004930	G protein-coupled receptor activity	molecular_function
GPRC5A	GO:0004930	G protein-coupled receptor activity	molecular_function
GPRC5B	GO:0004930	G protein-coupled receptor activity	molecular_function
GPRC5C	GO:0004930	G protein-coupled receptor activity	molecular_function
GPRC5D	GO:0004930	G protein-coupled receptor activity	molecular_function
GPRC6A	GO:0004930	G protein-coupled receptor activity	molecular_function
GRM1	GO:0004930	G protein-coupled receptor activity	molecular_function
GRM2	GO:0004930	G protein-coupled receptor activity	molecular_function
GRM3	GO:0004930	G protein-coupled receptor activity	molecular_function
GRM4	GO:0004930	G protein-coupled receptor activity	molecular_function
GRM5	GO:0004930	G protein-coupled receptor activity	molecular_function
GRM6	GO:0004930	G protein-coupled receptor activity	molecular_function
GRM7	GO:0004930	G protein-coupled receptor activity	molecular_function
GRM8	GO:0004930	G protein-coupled receptor activity	molecular_function
GRPR	GO:0004930	G protein-coupled receptor activity	molecular_function
HCAR1	GO:0004930	G protein-coupled receptor activity	molecular_function
HCAR2	GO:0004930	G protein-coupled receptor activity	molecular_function
HCAR3	GO:0004930	G protein-coupled receptor activity	molecular_function
HCRTR1	GO:0004930	G protein-coupled receptor activity	molecular_function
HCRTR2	GO:0004930	G protein-coupled receptor activity	molecular_function
HRH1	GO:0004930	G protein-coupled receptor activity	molecular_function
HRH2	GO:0004930	G protein-coupled receptor activity	molecular_function
HRH3	GO:0004930	G protein-coupled receptor activity	molecular_function
HRH4	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR1B	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR1D	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR1E	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR1F	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR2A	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR2B	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR2C	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR4	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR5A	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR6	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR7	GO:0004930	G protein-coupled receptor activity	molecular_function
KISS1R	GO:0004930	G protein-coupled receptor activity	molecular_function
LPAR5	GO:0004930	G protein-coupled receptor activity	molecular_function
LANCL1	GO:0004930	G protein-coupled receptor activity	molecular_function
LGR4	GO:0004930	G protein-coupled receptor activity	molecular_function
LGR6	GO:0004930	G protein-coupled receptor activity	molecular_function
LHCGR	GO:0004930	G protein-coupled receptor activity	molecular_function
LPAR1	GO:0004930	G protein-coupled receptor activity	molecular_function
LPAR2	GO:0004930	G protein-coupled receptor activity	molecular_function
LPAR3	GO:0004930	G protein-coupled receptor activity	molecular_function
LPAR4	GO:0004930	G protein-coupled receptor activity	molecular_function
LPAR6	GO:0004930	G protein-coupled receptor activity	molecular_function
LTB4R2	GO:0004930	G protein-coupled receptor activity	molecular_function
LTB4R	GO:0004930	G protein-coupled receptor activity	molecular_function
MAS1L	GO:0004930	G protein-coupled receptor activity	molecular_function
MAS1	GO:0004930	G protein-coupled receptor activity	molecular_function
MC1R	GO:0004930	G protein-coupled receptor activity	molecular_function
MC2R	GO:0004930	G protein-coupled receptor activity	molecular_function
MC3R	GO:0004930	G protein-coupled receptor activity	molecular_function
MC4R	GO:0004930	G protein-coupled receptor activity	molecular_function
MC5R	GO:0004930	G protein-coupled receptor activity	molecular_function
MCHR1	GO:0004930	G protein-coupled receptor activity	molecular_function
MCHR2	GO:0004930	G protein-coupled receptor activity	molecular_function
MRGPRX1	GO:0004930	G protein-coupled receptor activity	molecular_function
MLNR	GO:0004930	G protein-coupled receptor activity	molecular_function
MRGPRD	GO:0004930	G protein-coupled receptor activity	molecular_function
MRGPRE	GO:0004930	G protein-coupled receptor activity	molecular_function
MRGPRF	GO:0004930	G protein-coupled receptor activity	molecular_function
MRGPRG	GO:0004930	G protein-coupled receptor activity	molecular_function
MRGPRX2	GO:0004930	G protein-coupled receptor activity	molecular_function
MRGPRX3	GO:0004930	G protein-coupled receptor activity	molecular_function
MRGPRX4	GO:0004930	G protein-coupled receptor activity	molecular_function
MTNR1A	GO:0004930	G protein-coupled receptor activity	molecular_function
MTNR1B	GO:0004930	G protein-coupled receptor activity	molecular_function
NMBR	GO:0004930	G protein-coupled receptor activity	molecular_function
NMUR1	GO:0004930	G protein-coupled receptor activity	molecular_function
NMUR2	GO:0004930	G protein-coupled receptor activity	molecular_function
NPBWR1	GO:0004930	G protein-coupled receptor activity	molecular_function
NPBWR2	GO:0004930	G protein-coupled receptor activity	molecular_function
NPFFR1	GO:0004930	G protein-coupled receptor activity	molecular_function
NPFFR2	GO:0004930	G protein-coupled receptor activity	molecular_function
NPSR1	GO:0004930	G protein-coupled receptor activity	molecular_function
NPY1R	GO:0004930	G protein-coupled receptor activity	molecular_function
NPY2R	GO:0004930	G protein-coupled receptor activity	molecular_function
NPY4R	GO:0004930	G protein-coupled receptor activity	molecular_function
NPY5R	GO:0004930	G protein-coupled receptor activity	molecular_function
