gene	GO_id	name	namespace
NPY	GO:0004930	G protein-coupled receptor activity	molecular_function
NTSR1	GO:0004930	G protein-coupled receptor activity	molecular_function
NTSR2	GO:0004930	G protein-coupled receptor activity	molecular_function
OPN1LW	GO:0004930	G protein-coupled receptor activity	molecular_function
OPN1MW2	GO:0004930	G protein-coupled receptor activity	molecular_function
OPN1MW	GO:0004930	G protein-coupled receptor activity	molecular_function
OPN1SW	GO:0004930	G protein-coupled receptor activity	molecular_function
OPN3	GO:0004930	G protein-coupled receptor activity	molecular_function
OPN4	GO:0004930	G protein-coupled receptor activity	molecular_function
OPN5	GO:0004930	G protein-coupled receptor activity	molecular_function
OPRD1	GO:0004930	G protein-coupled receptor activity	molecular_function
OPRK1	GO:0004930	G protein-coupled receptor activity	molecular_function
OPRL1	GO:0004930	G protein-coupled receptor activity	molecular_function
OPRM1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10A3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10A4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10A5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10A6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10A7	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10AC1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10AD1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10AG1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10C1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10D3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10D4P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10G2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10G3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10G4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10G6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10G7	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10G8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10G9	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10H1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10H2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10H3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10H4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10H5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10J1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10J3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10J4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10J5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10J6P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10K1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10K2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10P1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10Q1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10R2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10S1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10T2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10V1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10W1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10X1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR10Z1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11G2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11H12	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11H1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11H2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11H4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11H6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11H7	GO:0004930	G protein-coupled receptor activity	molecular_function
OR11L1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR12D1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR12D2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR12D3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13C2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13C3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13C4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13C5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13C6P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13C7	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13C8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13C9	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13D1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13F1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13G1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13H1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR13J1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR14A16	GO:0004930	G protein-coupled receptor activity	molecular_function
OR14A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR14C36	GO:0004930	G protein-coupled receptor activity	molecular_function
OR14I1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR14J1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR14K1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR14L1P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1B1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1C1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1D2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1D4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1D5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1E1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1E2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1E3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1F12	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1F1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1F2P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1G1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1I1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1J1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1J2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1J4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1K1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1L1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1L3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1L4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1L6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1L8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1M1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1N1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1N2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1P1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1Q1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1S1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR1S2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A12	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A14	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A42	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A25	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2A7	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2AE1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2AG1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2AG2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2AJ1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2AK2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2AP1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2AT4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2B11	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2B2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2B3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2B6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2B8P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2C1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2C3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2D2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2D3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2F1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2F2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2G2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2G3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2G6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2H1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2H2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2I1P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2J1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2J2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2J3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2K2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2L13	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2L2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2L3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2L5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2L8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2M2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2M3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2M4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2M5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2M7	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2S2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T10	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T11	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T12	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T27	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T29	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T33	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T34	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T35	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T7	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2T8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2V1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2V2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2W1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2W3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2W5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2W6P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2Y1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR2Z1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR3A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR3A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR3A3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR3A4P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR3A5P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4A15	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4A16	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4A47	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4A4P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4A5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4A8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4B1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C11	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C12	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C13	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C15	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C16	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C46	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4C6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4D10	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4D11	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4D1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4D2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4D5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4D6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4D9	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4E1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4E2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F15	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F16	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F29	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F17	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F21	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4F6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4K13	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4K14	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4K15	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4K17	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4K1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4K2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4K3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4K5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4L1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4M1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4M2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4N2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4N4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4N5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4P4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4Q2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4Q3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4S1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4S2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4X1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR4X2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51A4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51A7	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51B2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51B4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51B5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51B6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51D1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51E1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51E2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51F1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51F2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51G1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51G2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51H1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51I1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51I2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51J1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51L1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51M1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51Q1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51S1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51T1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR51V1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52A4P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52A5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52B2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52B4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52B6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52D1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52E1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52E2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52E4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52E5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52E6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52E8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52H1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52I1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52I2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52J3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52K1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52K2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52L1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52L2P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52M1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52N1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52N2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52N4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52N5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52P1P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52R1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52W1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR52Z1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR56A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR56A3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR56A4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR56A5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR56B1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR56B2P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR56B4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AC1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AC2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AK2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AK3P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AL1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AN1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AP2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AR1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5AS1	GO:0004930	G protein-coupled receptor activity	molecular_function
