gene	GO_id	name	namespace
OR5AU1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5B12	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5B17	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5B21	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5B2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5B3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5BS1P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5C1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5D13	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5D14	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5D16	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5D18	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5F1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5G3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5H14	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5H15	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5H1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5H2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5H6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5H8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5I1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5J2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5K1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5K2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5K3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5K4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5L1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5L2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5M10	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5M11	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5M1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5M3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5M8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5M9	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5P2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5P3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5R1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5T1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5T2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5T3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5V1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR5W2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6B1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6B2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6B3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C65	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C68	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C70	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C74	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C75	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6C76	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6F1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6J1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6K2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6K3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6K6	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6M1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6N1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6N2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6P1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6Q1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6S1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6T1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6V1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6X1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR6Y1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7A10	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7A17	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7A5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7C1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7C2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7D2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7D4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7E24	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7G1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7G2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR7G3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8A1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8B12	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8B2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8B3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8B4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8B8	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8D1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8D2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8D4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8G1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8G2P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8G3P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8G5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8H1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8H2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8H3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8I2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8J1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8J2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8J3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8K1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8K3	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8K5	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8S1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR8U1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9A1P	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9A2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9A4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9G1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9G4	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9I1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9K2	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9Q1	GO:0004930	G protein-coupled receptor activity	molecular_function
OR9Q2	GO:0004930	G protein-coupled receptor activity	molecular_function
OXER1	GO:0004930	G protein-coupled receptor activity	molecular_function
OXGR1	GO:0004930	G protein-coupled receptor activity	molecular_function
OXTR	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY10	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY11	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY12	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY13	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY14	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY1	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY2	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY4	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY6	GO:0004930	G protein-coupled receptor activity	molecular_function
P2RY8	GO:0004930	G protein-coupled receptor activity	molecular_function
PPAN-P2RY11	GO:0004930	G protein-coupled receptor activity	molecular_function
PRLHR	GO:0004930	G protein-coupled receptor activity	molecular_function
PROKR1	GO:0004930	G protein-coupled receptor activity	molecular_function
PROKR2	GO:0004930	G protein-coupled receptor activity	molecular_function
PTAFR	GO:0004930	G protein-coupled receptor activity	molecular_function
PTGDR2	GO:0004930	G protein-coupled receptor activity	molecular_function
PTGDR	GO:0004930	G protein-coupled receptor activity	molecular_function
PTGER1	GO:0004930	G protein-coupled receptor activity	molecular_function
PTGER2	GO:0004930	G protein-coupled receptor activity	molecular_function
PTGER4	GO:0004930	G protein-coupled receptor activity	molecular_function
PTGFR	GO:0004930	G protein-coupled receptor activity	molecular_function
PTGIR	GO:0004930	G protein-coupled receptor activity	molecular_function
PTH1R	GO:0004930	G protein-coupled receptor activity	molecular_function
PTH2R	GO:0004930	G protein-coupled receptor activity	molecular_function
QRFPR	GO:0004930	G protein-coupled receptor activity	molecular_function
RABGAP1	GO:0004930	G protein-coupled receptor activity	molecular_function
RGR	GO:0004930	G protein-coupled receptor activity	molecular_function
RHO	GO:0004930	G protein-coupled receptor activity	molecular_function
RRH	GO:0004930	G protein-coupled receptor activity	molecular_function
RXFP1	GO:0004930	G protein-coupled receptor activity	molecular_function
RXFP2	GO:0004930	G protein-coupled receptor activity	molecular_function
RXFP3	GO:0004930	G protein-coupled receptor activity	molecular_function
RXFP4	GO:0004930	G protein-coupled receptor activity	molecular_function
S1PR1	GO:0004930	G protein-coupled receptor activity	molecular_function
S1PR2	GO:0004930	G protein-coupled receptor activity	molecular_function
S1PR3	GO:0004930	G protein-coupled receptor activity	molecular_function
S1PR4	GO:0004930	G protein-coupled receptor activity	molecular_function
S1PR5	GO:0004930	G protein-coupled receptor activity	molecular_function
SCTR	GO:0004930	G protein-coupled receptor activity	molecular_function
SENP7	GO:0004930	G protein-coupled receptor activity	molecular_function
SFRP1	GO:0004930	G protein-coupled receptor activity	molecular_function
SFRP2	GO:0004930	G protein-coupled receptor activity	molecular_function
SFRP4	GO:0004930	G protein-coupled receptor activity	molecular_function
SFRP5	GO:0004930	G protein-coupled receptor activity	molecular_function
SMO	GO:0004930	G protein-coupled receptor activity	molecular_function
SSTR1	GO:0004930	G protein-coupled receptor activity	molecular_function
SSTR2	GO:0004930	G protein-coupled receptor activity	molecular_function
SSTR3	GO:0004930	G protein-coupled receptor activity	molecular_function
SSTR4	GO:0004930	G protein-coupled receptor activity	molecular_function
SSTR5	GO:0004930	G protein-coupled receptor activity	molecular_function
SUCNR1	GO:0004930	G protein-coupled receptor activity	molecular_function
TAAR1	GO:0004930	G protein-coupled receptor activity	molecular_function
TAAR2	GO:0004930	G protein-coupled receptor activity	molecular_function
TAAR3	GO:0004930	G protein-coupled receptor activity	molecular_function
TAAR5	GO:0004930	G protein-coupled receptor activity	molecular_function
TAAR6	GO:0004930	G protein-coupled receptor activity	molecular_function
TAAR8	GO:0004930	G protein-coupled receptor activity	molecular_function
TAAR9	GO:0004930	G protein-coupled receptor activity	molecular_function
TACR1	GO:0004930	G protein-coupled receptor activity	molecular_function
TACR2	GO:0004930	G protein-coupled receptor activity	molecular_function
TACR3	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS1R1	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS1R2	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS1R3	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R10	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R13	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R14	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R16	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R19	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R1	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R20	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R30	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R31	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R38	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R39	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R3	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R40	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R41	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R42	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R43	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R46	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R4	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R50	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R5	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R60	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R7	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R8	GO:0004930	G protein-coupled receptor activity	molecular_function
TAS2R9	GO:0004930	G protein-coupled receptor activity	molecular_function
TBXA2R	GO:0004930	G protein-coupled receptor activity	molecular_function
TM2D1	GO:0004930	G protein-coupled receptor activity	molecular_function
TPRA1	GO:0004930	G protein-coupled receptor activity	molecular_function
TRHR	GO:0004930	G protein-coupled receptor activity	molecular_function
TSHR	GO:0004930	G protein-coupled receptor activity	molecular_function
TSKU	GO:0004930	G protein-coupled receptor activity	molecular_function
UTS2R	GO:0004930	G protein-coupled receptor activity	molecular_function
VIPR1	GO:0004930	G protein-coupled receptor activity	molecular_function
VIPR2	GO:0004930	G protein-coupled receptor activity	molecular_function
VN1R17P	GO:0004930	G protein-coupled receptor activity	molecular_function
VN1R1	GO:0004930	G protein-coupled receptor activity	molecular_function
VN1R2	GO:0004930	G protein-coupled receptor activity	molecular_function
VN1R3	GO:0004930	G protein-coupled receptor activity	molecular_function
VN1R4	GO:0004930	G protein-coupled receptor activity	molecular_function
VN1R5	GO:0004930	G protein-coupled receptor activity	molecular_function
XCR1	GO:0004930	G protein-coupled receptor activity	molecular_function
XPR1	GO:0004930	G protein-coupled receptor activity	molecular_function
HTR1A	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR1B	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR1D	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR1E	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR1F	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR2A	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR2B	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR2C	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR4	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR5A	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR6	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR7	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR10H1	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR10H2	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR10H3	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR10H4	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR10H5	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR10J5	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR10J6P	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR11H4	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR11H7	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR5T2	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR5T3	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
OR6T1	GO:0004993	G protein-coupled serotonin receptor activity	molecular_function
HTR1A	GO:0005886	plasma membrane	cellular_component
AAK1	GO:0005886	plasma membrane	cellular_component
AAMP	GO:0005886	plasma membrane	cellular_component
ABCA12	GO:0005886	plasma membrane	cellular_component
ABCA13	GO:0005886	plasma membrane	cellular_component
ABCA1	GO:0005886	plasma membrane	cellular_component
ABCA3	GO:0005886	plasma membrane	cellular_component
ABCA7	GO:0005886	plasma membrane	cellular_component
ABCA8	GO:0005886	plasma membrane	cellular_component
ABCB11	GO:0005886	plasma membrane	cellular_component
ABCB1	GO:0005886	plasma membrane	cellular_component
ABCB4	GO:0005886	plasma membrane	cellular_component
ABCB5	GO:0005886	plasma membrane	cellular_component
ABCB6	GO:0005886	plasma membrane	cellular_component
ABCC10	GO:0005886	plasma membrane	cellular_component
ABCC11	GO:0005886	plasma membrane	cellular_component
ABCC1	GO:0005886	plasma membrane	cellular_component
ABCC2	GO:0005886	plasma membrane	cellular_component
ABCC3	GO:0005886	plasma membrane	cellular_component
ABCC4	GO:0005886	plasma membrane	cellular_component
ABCC5	GO:0005886	plasma membrane	cellular_component
ABCC6	GO:0005886	plasma membrane	cellular_component
ABCC8	GO:0005886	plasma membrane	cellular_component
ABCC9	GO:0005886	plasma membrane	cellular_component
ABCG1	GO:0005886	plasma membrane	cellular_component
ABCG2	GO:0005886	plasma membrane	cellular_component
BCRP1	GO:0005886	plasma membrane	cellular_component
ABCG4	GO:0005886	plasma membrane	cellular_component
ABCG5	GO:0005886	plasma membrane	cellular_component
ABCG8	GO:0005886	plasma membrane	cellular_component
ABHD12	GO:0005886	plasma membrane	cellular_component
ABHD17A	GO:0005886	plasma membrane	cellular_component
ABHD17B	GO:0005886	plasma membrane	cellular_component
ABHD17C	GO:0005886	plasma membrane	cellular_component
ABHD2	GO:0005886	plasma membrane	cellular_component
ABHD3	GO:0005886	plasma membrane	cellular_component
ABHD6	GO:0005886	plasma membrane	cellular_component
ABI1	GO:0005886	plasma membrane	cellular_component
ABRA	GO:0005886	plasma membrane	cellular_component
ABR	GO:0005886	plasma membrane	cellular_component
ABTB1	GO:0005886	plasma membrane	cellular_component
ACE2	GO:0005886	plasma membrane	cellular_component
ACE	GO:0005886	plasma membrane	cellular_component
ACHE	GO:0005886	plasma membrane	cellular_component
ACIN1	GO:0005886	plasma membrane	cellular_component
ACKR1	GO:0005886	plasma membrane	cellular_component
ACKR2	GO:0005886	plasma membrane	cellular_component
CCR10	GO:0005886	plasma membrane	cellular_component
ACKR3	GO:0005886	plasma membrane	cellular_component
ACKR4	GO:0005886	plasma membrane	cellular_component
ACLY	GO:0005886	plasma membrane	cellular_component
ACOX1	GO:0005886	plasma membrane	cellular_component
ACPP	GO:0005886	plasma membrane	cellular_component
ACSL1	GO:0005886	plasma membrane	cellular_component
ACSL6	GO:0005886	plasma membrane	cellular_component
ACTB	GO:0005886	plasma membrane	cellular_component
ACTG1	GO:0005886	plasma membrane	cellular_component
ACTL6A	GO:0005886	plasma membrane	cellular_component
ACTN1	GO:0005886	plasma membrane	cellular_component
ACTN2	GO:0005886	plasma membrane	cellular_component
ACVR1B	GO:0005886	plasma membrane	cellular_component
ACVR1C	GO:0005886	plasma membrane	cellular_component
ACVR2A	GO:0005886	plasma membrane	cellular_component
ACVR2B	GO:0005886	plasma membrane	cellular_component
ACVRL1	GO:0005886	plasma membrane	cellular_component
ACY3	GO:0005886	plasma membrane	cellular_component
ADA	GO:0005886	plasma membrane	cellular_component
ADAM10	GO:0005886	plasma membrane	cellular_component
ADAM11	GO:0005886	plasma membrane	cellular_component
ADAM12	GO:0005886	plasma membrane	cellular_component
ADAM15	GO:0005886	plasma membrane	cellular_component
ADAM17	GO:0005886	plasma membrane	cellular_component
ADAM19	GO:0005886	plasma membrane	cellular_component
ADAM20	GO:0005886	plasma membrane	cellular_component
ADAM21	GO:0005886	plasma membrane	cellular_component
ADAM22	GO:0005886	plasma membrane	cellular_component
ADAM23	GO:0005886	plasma membrane	cellular_component
ADAM28	GO:0005886	plasma membrane	cellular_component
ADAM2	GO:0005886	plasma membrane	cellular_component
ADAM30	GO:0005886	plasma membrane	cellular_component
ADAM7	GO:0005886	plasma membrane	cellular_component
ADAM8	GO:0005886	plasma membrane	cellular_component
ADAM9	GO:0005886	plasma membrane	cellular_component
ADAP1	GO:0005886	plasma membrane	cellular_component
ADAP2	GO:0005886	plasma membrane	cellular_component
ADCY10	GO:0005886	plasma membrane	cellular_component
ADCY1	GO:0005886	plasma membrane	cellular_component
ADCY2	GO:0005886	plasma membrane	cellular_component
ADCY3	GO:0005886	plasma membrane	cellular_component
ADCY4	GO:0005886	plasma membrane	cellular_component
ADCY5	GO:0005886	plasma membrane	cellular_component
ADCY6	GO:0005886	plasma membrane	cellular_component
ADCY7	GO:0005886	plasma membrane	cellular_component
ADCY8	GO:0005886	plasma membrane	cellular_component
ADCY9	GO:0005886	plasma membrane	cellular_component
ADCYAP1R1	GO:0005886	plasma membrane	cellular_component
ADD1	GO:0005886	plasma membrane	cellular_component
ADD2	GO:0005886	plasma membrane	cellular_component
ADD3	GO:0005886	plasma membrane	cellular_component
ADGRA2	GO:0005886	plasma membrane	cellular_component
