gene	gene_id	pathway	C_name	B_name	A_name
UGT2B10	7365	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT1A9	54600	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT2B7	7364	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT1A10	54575	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT1A8	54576	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT1A5	54579	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT2B15	7366	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT1A7	54577	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT2B4	7363	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
UGT2A2	574537	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
MIOX	55586	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
RGN	9104	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
ALDH2	217	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
ALDH3A2	224	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
ALDH1B1	219	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
ALDH7A1	501	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
ALDH9A1	223	hsa00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism	Metabolism
MGAM	8972	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
MGAM2	93432	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GAA	2548	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GANC	2595	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
SI	6476	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
UGP2	7360	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
ENPP1	5167	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
ENPP3	5169	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GBA3	57733	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GYS2	2998	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GYS1	2997	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GYG1	2992	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GYG2	8908	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GBE1	2632	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
PYGL	5836	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
PYGM	5837	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
PYGB	5834	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
AGL	178	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
AMY1C	278	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
AMY2A	279	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
AMY1A	276	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
AMY2B	280	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
AMY1B	277	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
TREH	11181	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
PGM1	5236	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
PGM2	55276	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
HK3	3101	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
HK1	3098	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
HK2	3099	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
HKDC1	80201	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GCK	2645	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
G6PC	2538	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
G6PC2	57818	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
G6PC3	92579	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
PGM2L1	283209	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
GPI	2821	hsa00500	Starch and sucrose metabolism	Carbohydrate metabolism	Metabolism
CHIA	27159	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
CHIT1	1118	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
HEXA	3073	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
HEXB	3074	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
NAGK	55577	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
PGM3	5238	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
UAP1	6675	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
UAP1L1	91373	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GNE	10020	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
RENBP	5973	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
NANS	54187	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
NANP	140838	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
NPL	80896	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
CMAS	55907	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
CYB5R1	51706	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
CYB5R3	1727	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
CYB5R2	51700	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
CYB5RL	606495	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
CYB5R4	51167	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
HK3	3101	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
HK1	3098	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
HK2	3099	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
HKDC1	80201	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
AMDHD2	51005	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GNPNAT1	64841	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GNPDA1	10007	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GNPDA2	132789	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GFPT2	9945	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GFPT1	2673	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
UXS1	80146	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GCK	2645	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GPI	2821	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
PGM1	5236	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
PGM2	55276	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
UGP2	7360	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
UGDH	7358	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GALK1	2584	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GALT	2592	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GALE	2582	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
PMM2	5373	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
PMM1	5372	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GMPPB	29925	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GMPPA	29926	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
GMDS	2762	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
MPI	4351	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
FUK	197258	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
FPGT	8790	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
TSTA3	7264	hsa00520	Amino sugar and nucleotide sugar metabolism	Carbohydrate metabolism	Metabolism
ACSS1	84532	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACSS2	55902	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PDHA2	5161	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PDHA1	5160	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PDHB	5162	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
DLAT	1737	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
DLD	1738	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PDHX	8050	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PKM	5315	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PKLR	5313	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACACA	31	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACACB	32	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACYP2	98	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACYP1	97	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ALDH2	217	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ALDH3A2	224	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ALDH1B1	219	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ALDH7A1	501	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ALDH9A1	223	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACOT12	134526	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
LDHAL6A	160287	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
LDHAL6B	92483	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
LDHA	3939	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
LDHB	3945	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
LDHC	3948	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
LDHD	197257	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
GLO1	2739	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
HAGH	3029	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
GRHPR	9380	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ME2	4200	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ME3	10873	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ME1	4199	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PC	5091	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
MDH1	4190	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
MDH2	4191	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
FH	2271	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PCK1	5105	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
PCK2	5106	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACAT2	39	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACAT1	38	hsa00620	Pyruvate metabolism	Carbohydrate metabolism	Metabolism
ACSS1	84532	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
ACSS2	55902	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
MDH1	4190	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
MDH2	4191	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
CS	1431	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
ACO2	50	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
ACO1	48	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
ACAT2	39	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
ACAT1	38	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
MCEE	84693	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
PCCA	5095	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
PCCB	5096	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
MUT	4594	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
HAO2	51179	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
HAO1	54363	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
CAT	847	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
GRHPR	9380	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
PGP	283871	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
AGXT	189	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
GLUL	2752	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
SHMT2	6472	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
SHMT1	6470	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
GLDC	2731	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
AMT	275	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
DLD	1738	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
GCSH	2653	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
HYI	81888	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
GLYCTK	132158	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
HOGA1	112817	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
AFMID	125061	hsa00630	Glyoxylate and dicarboxylate metabolism	Carbohydrate metabolism	Metabolism
ACSS1	84532	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ACSS2	55902	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ACSS3	79611	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
BCKDHA	593	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
BCKDHB	594	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
DBT	1629	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
DLD	1738	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ACADM	34	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
HADHA	3030	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
EHHADH	1962	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ECHS1	1892	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
HIBCH	26275	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ACACA	31	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ACACB	32	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
MLYCD	23417	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ABAT	18	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
PCCA	5095	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
PCCB	5096	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ECHDC1	55862	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
MCEE	84693	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
MUT	4594	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
SUCLG1	8802	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
SUCLG2	8801	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
SUCLA2	8803	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ALDH6A1	4329	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
LDHAL6A	160287	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
LDHAL6B	92483	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
LDHA	3939	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
LDHB	3945	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
LDHC	3948	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ACAT2	39	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ACAT1	38	hsa00640	Propanoate metabolism	Carbohydrate metabolism	Metabolism
ACAT2	39	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACAT1	38	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
HADH	3033	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
HADHA	3030	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
EHHADH	1962	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ECHS1	1892	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACADS	35	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACSM1	116285	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACSM2A	123876	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACSM4	341392	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACSM5	54988	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACSM3	6296	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACSM2B	348158	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ACSM6	142827	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
L2HGDH	79944	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
GAD1	2571	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
GAD2	2572	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ABAT	18	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
ALDH5A1	7915	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
HMGCS1	3157	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
HMGCS2	3158	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
HMGCL	3155	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
HMGCLL1	54511	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
OXCT1	5019	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
OXCT2	64064	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
AACS	65985	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
BDH1	622	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
BDH2	56898	hsa00650	Butanoate metabolism	Carbohydrate metabolism	Metabolism
PIK3C3	5289	hsa00562	Inositol phosphate metabolism	Carbohydrate metabolism	Metabolism
MTM1	4534	hsa00562	Inositol phosphate metabolism	Carbohydrate metabolism	Metabolism
MTMR1	8776	hsa00562	Inositol phosphate metabolism	Carbohydrate metabolism	Metabolism
MTMR2	8898	hsa00562	Inositol phosphate metabolism	Carbohydrate metabolism	Metabolism
MTMR3	8897	hsa00562	Inositol phosphate metabolism	Carbohydrate metabolism	Metabolism
