Lineage	PATH
Animals	ko00010
Animals	ko00020
Animals	ko00030
Animals	ko00040
Animals	ko00051
Animals	ko00052
Animals	ko00053
Animals	ko00061
Animals	ko00062
Animals	ko00071
Animals	ko00072
Animals	ko00100
Animals	ko00130
Animals	ko00190
Animals	ko00220
Animals	ko00230
Animals	ko00232
Animals	ko00240
Animals	ko00250
Animals	ko00260
Animals	ko00270
Animals	ko00280
Animals	ko00290
Animals	ko00310
Animals	ko00330
Animals	ko00340
Animals	ko00350
Animals	ko00360
Animals	ko00380
Animals	ko00400
Animals	ko00410
Animals	ko00430
Animals	ko00440
Animals	ko00450
Animals	ko00471
Animals	ko00480
Animals	ko00500
Animals	ko00510
Animals	ko00511
Animals	ko00512
Animals	ko00514
Animals	ko00515
Animals	ko00520
Animals	ko00531
Animals	ko00532
Animals	ko00533
Animals	ko00534
Animals	ko00561
Animals	ko00562
Animals	ko00563
Animals	ko00564
Animals	ko00565
Animals	ko00590
Animals	ko00592
Animals	ko00600
Animals	ko00601
Animals	ko00603
Animals	ko00604
Animals	ko00620
Animals	ko00630
Animals	ko00640
Animals	ko00650
Animals	ko00670
Animals	ko00730
Animals	ko00740
Animals	ko00750
Animals	ko00760
Animals	ko00770
Animals	ko00780
Animals	ko00785
Animals	ko00790
Animals	ko00830
Animals	ko00860
Animals	ko00900
Animals	ko00910
Animals	ko00920
Animals	ko00970
Animals	ko00980
Animals	ko00982
Animals	ko00983
Animals	ko01040
Animals	ko02010
Animals	ko03008
Animals	ko03010
Animals	ko03013
Animals	ko03015
Animals	ko03018
Animals	ko03020
Animals	ko03022
Animals	ko03030
Animals	ko03040
Animals	ko03050
Animals	ko03060
Animals	ko03410
Animals	ko03420
Animals	ko03430
Animals	ko03440
Animals	ko03450
Animals	ko03460
Animals	ko04068
Animals	ko04070
Animals	ko04080
Animals	ko04120
Animals	ko04122
Animals	ko04130
Animals	ko04136
Animals	ko04137
Animals	ko04140
Animals	ko04141
Animals	ko04142
Animals	ko04144
Animals	ko04145
Animals	ko04146
Animals	ko04150
Animals	ko04310
Animals	ko04330
Animals	ko04350
Animals	ko04512
Animals	ko04933
Animals	ko00300
Animals	ko00472
Animals	ko00981
Animals	ko00591
Animals	ko04013
Animals	ko04213
Animals	ko04214
Animals	ko04215
Animals	ko04320
Animals	ko04341
Animals	ko04391
Animals	ko04392
Animals	ko04624
Animals	ko04711
Animals	ko04745
Animals	ko00261
Animals	ko00660
Animals	ko00523
Animals	ko04010
Animals	ko04012
Animals	ko04020
Animals	ko04212
Animals	ko00120
Animals	ko00140
Animals	ko00524
Animals	ko03320
Animals	ko04060
Animals	ko04110
Animals	ko04114
Animals	ko04115
Animals	ko04210
Animals	ko04216
Animals	ko04217
Animals	ko04218
Animals	ko04260
Animals	ko04261
Animals	ko04270
Animals	ko04340
Animals	ko04370
Animals	ko04371
Animals	ko04510
Animals	ko04514
Animals	ko04520
Animals	ko04530
Animals	ko04540
Animals	ko04620
Animals	ko04621
Animals	ko04622
Animals	ko04623
Animals	ko04625
Animals	ko04672
Animals	ko04744
Animals	ko04810
Animals	ko04910
Animals	ko04912
Animals	ko04914
Animals	ko04916
Animals	ko04920
Animals	ko05132
Animals	ko05168
Animals	ko05164
Animals	ko00073
Animals	ko01502
Animals	ko01521
Animals	ko01522
Animals	ko01523
Animals	ko01524
Animals	ko04014
Animals	ko04015
Animals	ko04022
Animals	ko04024
Animals	ko04062
Animals	ko04064
Animals	ko04066
Animals	ko04071
Animals	ko04072
Animals	ko04151
Animals	ko04152
Animals	ko04211
Animals	ko04360
Animals	ko04380
Animals	ko04390
Animals	ko04550
Animals	ko04610
Animals	ko04611
Animals	ko04612
Animals	ko04614
Animals	ko04630
Animals	ko04640
Animals	ko04650
Animals	ko04657
Animals	ko04658
Animals	ko04659
Animals	ko04660
Animals	ko04662
Animals	ko04664
Animals	ko04666
Animals	ko04668
Animals	ko04670
Animals	ko04710
Animals	ko04713
Animals	ko04714
Animals	ko04720
Animals	ko04721
Animals	ko04722
Animals	ko04723
Animals	ko04724
Animals	ko04725
Animals	ko04726
Animals	ko04727
Animals	ko04728
Animals	ko04730
Animals	ko04740
Animals	ko04742
Animals	ko04750
Animals	ko04911
Animals	ko04913
Animals	ko04915
Animals	ko04917
Animals	ko04918
Animals	ko04919
Animals	ko04921
Animals	ko04922
Animals	ko04923
Animals	ko04924
Animals	ko04925
Animals	ko04926
Animals	ko04927
Animals	ko04928
Animals	ko04930
Animals	ko04931
Animals	ko04932
Animals	ko04934
Animals	ko04940
Animals	ko04950
Animals	ko04960
Animals	ko04961
Animals	ko04962
Animals	ko04964
Animals	ko04966
Animals	ko04970
Animals	ko04971
Animals	ko04972
Animals	ko04973
Animals	ko04974
Animals	ko04975
Animals	ko04976
Animals	ko04977
Animals	ko04978
Animals	ko04979
Animals	ko05010
Animals	ko05012
Animals	ko05014
Animals	ko05016
Animals	ko05020
Animals	ko05030
Animals	ko05031
Animals	ko05032
Animals	ko05033
Animals	ko05034
Animals	ko05100
Animals	ko05110
Animals	ko05120
Animals	ko05130
Animals	ko05131
Animals	ko05133
Animals	ko05134
Animals	ko05140
Animals	ko05142
Animals	ko05143
Animals	ko05144
Animals	ko05145
Animals	ko05146
Animals	ko05150
Animals	ko05152
Animals	ko05160
Animals	ko05161
Animals	ko05162
Animals	ko05163
Animals	ko05165
Animals	ko05166
Animals	ko05167
Animals	ko05169
Animals	ko05170
Animals	ko05200
Animals	ko05202
Animals	ko05203
Animals	ko05204
Animals	ko05205
Animals	ko05206
Animals	ko05210
Animals	ko05211
Animals	ko05212
Animals	ko05213
Animals	ko05214
Animals	ko05215
Animals	ko05216
Animals	ko05217
Animals	ko05218
Animals	ko05219
Animals	ko05220
Animals	ko05221
Animals	ko05222
Animals	ko05223
Animals	ko05224
Animals	ko05225
Animals	ko05226
Animals	ko05230
Animals	ko05231
Animals	ko05310
Animals	ko05320
Animals	ko05321
Animals	ko05322
Animals	ko05323
Animals	ko05330
Animals	ko05332
Animals	ko05340
Animals	ko05410
Animals	ko05412
Animals	ko05414
Animals	ko05416
Animals	ko05418
Fungi	ko00010
Fungi	ko00020
Fungi	ko00030
Fungi	ko00040
Fungi	ko00051
Fungi	ko00052
Fungi	ko00053
Fungi	ko00061
Fungi	ko00062
Fungi	ko00071
Fungi	ko00072
Fungi	ko00100
Fungi	ko00130
Fungi	ko00190
Fungi	ko00220
Fungi	ko00230
Fungi	ko00232
Fungi	ko00240
Fungi	ko00250
Fungi	ko00254
Fungi	ko00260
Fungi	ko00261
Fungi	ko00270
Fungi	ko00280
Fungi	ko00290
Fungi	ko00300
Fungi	ko00310
Fungi	ko00311
Fungi	ko00330
Fungi	ko00332
Fungi	ko00340
Fungi	ko00350
Fungi	ko00360
Fungi	ko00380
Fungi	ko00400
Fungi	ko00410
Fungi	ko00430
Fungi	ko00440
Fungi	ko00450
Fungi	ko00460
Fungi	ko00472
Fungi	ko00480
Fungi	ko00500
Fungi	ko00510
Fungi	ko00511
Fungi	ko00513
Fungi	ko00514
Fungi	ko00515
Fungi	ko00520
Fungi	ko00531
Fungi	ko00561
Fungi	ko00562
Fungi	ko00563
Fungi	ko00564
Fungi	ko00565
Fungi	ko00590
Fungi	ko00592
Fungi	ko00600
Fungi	ko00603
Fungi	ko00620
Fungi	ko00630
Fungi	ko00640
Fungi	ko00650
Fungi	ko00660
Fungi	ko00670
Fungi	ko00680
Fungi	ko00730
Fungi	ko00740
Fungi	ko00750
Fungi	ko00760
Fungi	ko00770
Fungi	ko00780
Fungi	ko00785
Fungi	ko00790
Fungi	ko00791
Fungi	ko00860
Fungi	ko00900
Fungi	ko00904
Fungi	ko00906
Fungi	ko00909
Fungi	ko00910
Fungi	ko00920
Fungi	ko00970
Fungi	ko01040
Fungi	ko01501
Fungi	ko02010
Fungi	ko03008
Fungi	ko03010
Fungi	ko03013
Fungi	ko03015
Fungi	ko03018
Fungi	ko03020
Fungi	ko03022
Fungi	ko03030
Fungi	ko03040
Fungi	ko03050
Fungi	ko03060
Fungi	ko03410
Fungi	ko03420
Fungi	ko03430
Fungi	ko03440
Fungi	ko03450
Fungi	ko04011
Fungi	ko04070
Fungi	ko04111
Fungi	ko04113
Fungi	ko04120
Fungi	ko04122
Fungi	ko04130
Fungi	ko04136
Fungi	ko04138
Fungi	ko04139
Fungi	ko04141
Fungi	ko04144
Fungi	ko04145
Fungi	ko04146
Fungi	ko04933
Fungi	ko00403
Fungi	ko00404
Fungi	ko00591
Fungi	ko01053
Fungi	ko04213
Fungi	ko04392
Fungi	ko01502
Fungi	ko00601
Fungi	ko00073
Plants	ko00010
Plants	ko00020
Plants	ko00030
Plants	ko00040
Plants	ko00051
Plants	ko00052
Plants	ko00053
Plants	ko00061
Plants	ko00062
Plants	ko00071
Plants	ko00072
Plants	ko00073
Plants	ko00100
Plants	ko00130
Plants	ko00190
Plants	ko00195
Plants	ko00196
Plants	ko00220
Plants	ko00230
Plants	ko00232
Plants	ko00240
Plants	ko00250
Plants	ko00260
Plants	ko00261
Plants	ko00270
Plants	ko00280
Plants	ko00290
Plants	ko00300
Plants	ko00310
Plants	ko00330
Plants	ko00340
Plants	ko00350
Plants	ko00360
Plants	ko00380
Plants	ko00400
Plants	ko00410
Plants	ko00430
Plants	ko00440
Plants	ko00450
Plants	ko00460
Plants	ko00480
Plants	ko00500
Plants	ko00510
Plants	ko00511
Plants	ko00514
Plants	ko00515
Plants	ko00520
Plants	ko00531
Plants	ko00561
Plants	ko00562
Plants	ko00563
Plants	ko00564
Plants	ko00565
Plants	ko00590
Plants	ko00591
Plants	ko00592
Plants	ko00600
Plants	ko00601
Plants	ko00603
Plants	ko00604
Plants	ko00620
Plants	ko00630
Plants	ko00640
Plants	ko00650
Plants	ko00660
Plants	ko00670
Plants	ko00710
Plants	ko00730
Plants	ko00740
Plants	ko00750
Plants	ko00760
Plants	ko00770
Plants	ko00780
Plants	ko00785
Plants	ko00790
Plants	ko00860
Plants	ko00900
Plants	ko00901
Plants	ko00902
Plants	ko00904
Plants	ko00905
Plants	ko00906
Plants	ko00908
Plants	ko00909
Plants	ko00910
Plants	ko00920
Plants	ko00940
Plants	ko00941
Plants	ko00944
Plants	ko00945
Plants	ko00950
Plants	ko00960
Plants	ko00965
Plants	ko00966
Plants	ko00970
Plants	ko01040
Plants	ko01502
Plants	ko02010
Plants	ko03008
Plants	ko03010
Plants	ko03013
Plants	ko03015
Plants	ko03018
Plants	ko03020
Plants	ko03022
Plants	ko03030
Plants	ko03040
Plants	ko03050
Plants	ko03060
Plants	ko03410
Plants	ko03420
Plants	ko03430
Plants	ko03440
Plants	ko03450
Plants	ko04016
Plants	ko04070
Plants	ko04075
Plants	ko04120
Plants	ko04122
Plants	ko04130
Plants	ko04136
Plants	ko04141
Plants	ko04144
Plants	ko04145
Plants	ko04146
Plants	ko04712
Plants	ko04933
Plants	ko00942
Plants	ko04626
Plants	ko00943
Plants	ko01058
Plants	ko00332
Plants	ko00472
Plants	ko00402
Protists	ko00010
Protists	ko00020
Protists	ko00030
Protists	ko00040
Protists	ko00051
Protists	ko00052
Protists	ko00053
Protists	ko00061
Protists	ko00062
Protists	ko00071
Protists	ko00072
Protists	ko00130
Protists	ko00190
Protists	ko00220
Protists	ko00230
Protists	ko00240
Protists	ko00250
Protists	ko00260
Protists	ko00261
Protists	ko00270
Protists	ko00280
Protists	ko00290
Protists	ko00300
Protists	ko00310
Protists	ko00330
Protists	ko00332
Protists	ko00380
Protists	ko00400
Protists	ko00410
Protists	ko00440
Protists	ko00450
Protists	ko00460
Protists	ko00480
Protists	ko00500
Protists	ko00510
Protists	ko00520
Protists	ko00561
Protists	ko00562
Protists	ko00563
Protists	ko00564
Protists	ko00565
Protists	ko00590
Protists	ko00592
Protists	ko00600
Protists	ko00604
Protists	ko00620
Protists	ko00630
Protists	ko00640
Protists	ko00650
Protists	ko00670
Protists	ko00730
Protists	ko00740
Protists	ko00750
Protists	ko00760
Protists	ko00770
Protists	ko00780
Protists	ko00785
Protists	ko00790
Protists	ko00860
Protists	ko00900
Protists	ko00910
Protists	ko00970
Protists	ko01040
Protists	ko02010
Protists	ko03008
Protists	ko03010
Protists	ko03013
Protists	ko03015
Protists	ko03018
Protists	ko03020
Protists	ko03022
Protists	ko03030
Protists	ko03040
Protists	ko03050
Protists	ko03060
Protists	ko03410
Protists	ko03420
Protists	ko03430
Protists	ko03440
Protists	ko03450
Protists	ko04070
Protists	ko04120
Protists	ko04122
Protists	ko04130
Protists	ko04136
Protists	ko04141
Protists	ko04144
Protists	ko04145
Protists	ko04146
Protists	ko04933
Protists	ko05144
Protists	ko05145
Protists	ko00100
Protists	ko00340
Protists	ko00350
Protists	ko00360
Protists	ko00430
Protists	ko00511
Protists	ko00531
Protists	ko00603
Protists	ko00920
Protists	ko00232
Protists	ko00514
Protists	ko00073
Protists	ko00471
Protists	ko00515
Protists	ko00591
Protists	ko00472
Protists	ko05146
Protists	ko00601
Protists	ko00524
Protists	ko05140
Protists	ko05142
Protists	ko05143
Protists	ko00195
Protists	ko00710
Archaea	ko00010
Archaea	ko00020
Archaea	ko00030
Archaea	ko00040
Archaea	ko00051
Archaea	ko00052
Archaea	ko00061
Archaea	ko00071
Archaea	ko00072
Archaea	ko00130
Archaea	ko00190
Archaea	ko00220
Archaea	ko00230
Archaea	ko00240
Archaea	ko00250
Archaea	ko00260
Archaea	ko00261
Archaea	ko00270
Archaea	ko00280
Archaea	ko00281
Archaea	ko00290
Archaea	ko00300
Archaea	ko00310
Archaea	ko00330
Archaea	ko00340
Archaea	ko00350
Archaea	ko00360
Archaea	ko00362
Archaea	ko00400
Archaea	ko00401
Archaea	ko00410
Archaea	ko00450
Archaea	ko00472
Archaea	ko00500
Archaea	ko00520
Archaea	ko00521
Archaea	ko00523
Archaea	ko00562
Archaea	ko00564
Archaea	ko00592
Archaea	ko00620
Archaea	ko00630
Archaea	ko00633
Archaea	ko00640
Archaea	ko00650
Archaea	ko00660
Archaea	ko00670
Archaea	ko00680
Archaea	ko00720
Archaea	ko00730
Archaea	ko00740
Archaea	ko00760
Archaea	ko00770
Archaea	ko00780
Archaea	ko00790
Archaea	ko00860
Archaea	ko00900
Archaea	ko00909
Archaea	ko00910
Archaea	ko00970
Archaea	ko01040
Archaea	ko02010
Archaea	ko02020
Archaea	ko02024
Archaea	ko03010
Archaea	ko03015
Archaea	ko03018
Archaea	ko03020
Archaea	ko03022
Archaea	ko03030
Archaea	ko03050
Archaea	ko03060
Archaea	ko03070
Archaea	ko03410
Archaea	ko03420
Archaea	ko03430
Archaea	ko04122
Archaea	ko00053
Archaea	ko00361
Archaea	ko00364
Archaea	ko00380
Archaea	ko00430
Archaea	ko00460
Archaea	ko00480
Archaea	ko00511
Archaea	ko00525
Archaea	ko00622
Archaea	ko00623
Archaea	ko00625
Archaea	ko00626
Archaea	ko00627
Archaea	ko00643
Archaea	ko00750
Archaea	ko00906
Archaea	ko00920
Archaea	ko00561
Archaea	ko00600
Archaea	ko00785
Archaea	ko03440
Archaea	ko01502
Archaea	ko00514
Archaea	ko00515
Archaea	ko02060
Archaea	ko00565
Archaea	ko00365
Archaea	ko01054
Archaea	ko00601
Archaea	ko02030
Archaea	ko03450
Archaea	ko01501
Archaea	ko00405
Archaea	ko00440
Archaea	ko00100
Archaea	ko00332
Archaea	ko00621
Archaea	ko00121
Archaea	ko00311
Archaea	ko01053
Archaea	ko00471
Archaea	ko00590
Archaea	ko01503
Archaea	ko01059
Archaea	ko00624
Archaea	ko00642
Archaea	ko01055
Bacteria	ko00010
Bacteria	ko00020
Bacteria	ko00030
Bacteria	ko00040
Bacteria	ko00051
Bacteria	ko00052
Bacteria	ko00053
Bacteria	ko00061
Bacteria	ko00071
Bacteria	ko00072
Bacteria	ko00130
Bacteria	ko00190
Bacteria	ko00220
Bacteria	ko00230
Bacteria	ko00240
Bacteria	ko00250
Bacteria	ko00260
Bacteria	ko00261
Bacteria	ko00270
Bacteria	ko00280
Bacteria	ko00281
Bacteria	ko00290
Bacteria	ko00300
Bacteria	ko00310
Bacteria	ko00311
Bacteria	ko00330
Bacteria	ko00340
Bacteria	ko00350
Bacteria	ko00360
Bacteria	ko00361
Bacteria	ko00362
Bacteria	ko00364
Bacteria	ko00380
Bacteria	ko00400
Bacteria	ko00401
Bacteria	ko00405
Bacteria	ko00410
Bacteria	ko00430
Bacteria	ko00450
Bacteria	ko00460
Bacteria	ko00471
Bacteria	ko00473
Bacteria	ko00480
Bacteria	ko00500
Bacteria	ko00511
Bacteria	ko00520
Bacteria	ko00521
Bacteria	ko00523
Bacteria	ko00525
Bacteria	ko00540
Bacteria	ko00550
Bacteria	ko00561
Bacteria	ko00562
Bacteria	ko00564
Bacteria	ko00592
Bacteria	ko00600
Bacteria	ko00620
Bacteria	ko00623
Bacteria	ko00625
Bacteria	ko00626
Bacteria	ko00627
Bacteria	ko00630
Bacteria	ko00633
Bacteria	ko00640
Bacteria	ko00643
Bacteria	ko00650
Bacteria	ko00660
Bacteria	ko00670
Bacteria	ko00680
Bacteria	ko00730
Bacteria	ko00740
Bacteria	ko00750
Bacteria	ko00760
Bacteria	ko00770
Bacteria	ko00780
Bacteria	ko00785
Bacteria	ko00790
Bacteria	ko00860
Bacteria	ko00900
Bacteria	ko00906
Bacteria	ko00909
Bacteria	ko00910
Bacteria	ko00920
Bacteria	ko00970
Bacteria	ko01040
Bacteria	ko01501
Bacteria	ko01502
Bacteria	ko01503
Bacteria	ko02010
Bacteria	ko02020
Bacteria	ko02024
Bacteria	ko02030
Bacteria	ko02040
Bacteria	ko03010
Bacteria	ko03018
Bacteria	ko03020
Bacteria	ko03030
Bacteria	ko03060
Bacteria	ko03070
Bacteria	ko03410
Bacteria	ko03420
Bacteria	ko03430
Bacteria	ko03440
Bacteria	ko03450
Bacteria	ko04122
Bacteria	ko00332
Bacteria	ko00472
Bacteria	ko00590
Bacteria	ko00903
Bacteria	ko00930
Bacteria	ko02060
Bacteria	ko00100
Bacteria	ko00440
Bacteria	ko00622
Bacteria	ko00791
Bacteria	ko01053
Bacteria	ko01054
Bacteria	ko01055
Bacteria	ko00710
Bacteria	ko01051
Bacteria	ko03050
Bacteria	ko00514
Bacteria	ko00515
Bacteria	ko00253
Bacteria	ko00984
Bacteria	ko00999
Bacteria	ko01056
Bacteria	ko01059
Bacteria	ko00121
Bacteria	ko00565
Bacteria	ko00621
Bacteria	ko00624
Bacteria	ko01052
Bacteria	ko01057
Bacteria	ko04933
Bacteria	ko00365
Bacteria	ko00232
Bacteria	ko00642
Bacteria	ko00331
Bacteria	ko00571
Bacteria	ko00572
Bacteria	ko00983
Bacteria	ko05152
Bacteria	ko00333
Bacteria	ko00404
Bacteria	ko00522
Bacteria	ko00524
Bacteria	ko04621
Bacteria	ko04112
Bacteria	ko00601
Bacteria	ko00720
Bacteria	ko00591
Bacteria	ko05133
Bacteria	ko04626
Bacteria	ko00195
Bacteria	ko00196
Bacteria	ko00062
Bacteria	ko00073
Bacteria	ko05120
Bacteria	ko05100
Bacteria	ko05150
Bacteria	ko02026
Bacteria	ko05130
Bacteria	ko05132
Bacteria	ko05131
Bacteria	ko05110
Bacteria	ko05134
Bacteria	ko02025
Bacteria	ko05111
